GCA_017639675.1	-1	GCA_017639675.1	Fishes	Actinopterygii (Ray-finned Fishes)	Galaxiiformes	Galaxiidae	Aplochiton taeniatus	peladilla
GCA_034619465.1	-1	GCA_034619465.1	Birds	Core landbirds	Leptosomiiformes	Leptosomidae	Leptosomus discolor	cuckoo-roller
GCA_035046505.1	-1	GCA_035046505.1	Reptiles	Squamata	Scincoidea	Scincoidea	Tiliqua scincoides	blue-tongue skink
GCA_035084275.1	-1	GCA_035084275.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Chimaeriformes	Chimaeridae	Hydrolagus colliei	spotted ratfish
GCA_040206685.1	-1	GCA_040206685.1	Amphibians	Anura	Archaeobatrachia > Leiopelmatoidea (Ascaphidae & Leiopelmatidae)	Ascaphidae	Ascaphus truei	coastal tailed frog
GCA_040939525.1	-1	GCA_040939525.1	Fishes	Sarcopterygii (Lobe-finned fishes)	Ceratodontiformes	Protopteridae	Protopterus annectens	West African lungfish
GCA_041902795.1	-1	GCA_041902795.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gymnotiformes	Gymnotidae	Electrophorus electricus	electric eel
GCA_048301465.1	-1	GCA_048301465.1	Fishes	Actinopterygii (Ray-finned Fishes)	Syngnathiformes	Aulostomidae	Aulostomus maculatus	West Atlantic trumpetfish
GCA_048569125.1	-1	GCA_048569125.1	Fishes	Actinopterygii (Ray-finned Fishes)	Trachichthyiformes	Diretmidae	Diretmus argenteus	silver spinyfin
GCA_947623445.1	-1	GCA_947623445.1	Invertebrates	Tunicata	Enterogona	Clavelinidae	Clavelina lepadiformis	light-bulb sea squirt
GCA_963082875.1	-1	GCA_963082875.1	Invertebrates	Tunicata	Enterogona	Corellidae	Corella eumyota	Orange-tipped sea squirt
GCA_963971535.1	-1	GCA_963971535.1	Fishes	Actinopterygii (Ray-finned Fishes)	Aulopiformes	Paralepididae	Notolepis coatsi	Antarctic jonasfish
GCA_964194135.1	-1	GCA_964194135.1	Mammals	Laurasiatheria	Eulipotyphla (Talpidae)	Talpidae	Talpa europaea	European mole
GCA_964204865.1	-1	GCA_964204865.1	Invertebrates	Tunicata	Enterogona	Styelidae	Styela clava	leathery sea squirt
GCA_965202585.1	-1	GCA_965202585.1	Invertebrates	Tunicata	Enterogona	Salpidae	Thalia democratica	Thalia democratica
GCF_020382885.2	-1	GCF_020382885.2	Fishes	Actinopterygii (Ray-finned Fishes)	insertae sedis in Eupercaria	Scatophagidae	Scatophagus argus	spotted scat
GCF_037176945.1	-1	GCF_037176945.1	Fishes	Sarcopterygii (Lobe-finned fishes)	Coelacanthiformes	Coelacanthidae	Latimeria chalumnae	African coelacanth
GCF_900747795.2	-1	GCF_900747795.2	Fishes	Actinopterygii (Ray-finned Fishes)	Polypteriformes	Polypteridae	Erpetoichthys calabaricus	reedfish
GCF_902362185.1	-1	GCF_902362185.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gonorynchiformes	Chanidae	Chanos chanos	milkfish
GCF_902500255.1	-1	GCF_902500255.1	Fishes	Actinopterygii (Ray-finned Fishes)	Batrachoidiformes	Batrachoididae	Thalassophryne amazonica	prehistoric monster fish
GCF_902713425.1	-1	GCF_902713425.1	Fishes	Actinopterygii (Ray-finned Fishes)	Acipenseriformes	Acipenseridae	Acipenser ruthenus	sterlet
GCA_040954625.2	1	GCA_040954625.2	Invertebrates	Hemichordata	Enteropneusta	Harrimaniidae	Balanoglossus misakiensis	acorn worm
GCF_902459465.1	1	GCF_902459465.1	Invertebrates	Echinodermata	Forcipulatida	Asteriidae	Asterias rubens	common starfish
GCA_015852565.1	2	GCA_015852565.1	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma floridae	Florida amphioxus
GCA_019207075.1	2	GCA_019207075.1	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma belcheri	Belcher's lancelet
GCA_035083965.1	2	GCA_035083965.1	Invertebrates	Cephalochordata	Amphioxiformes	Branchiostomatidae	Branchiostoma lanceolatum	European lancelet
GCA_048934315.1	3	GCA_048934315.1	Fishes	Agnatha (Jawless Fishes)	Petromyzontiformes	Petromyzontidae	Petromyzon marinus	sea lamprey
GCA_964187855.1	3	GCA_964187855.1	Fishes	Agnatha (Jawless Fishes)	Myxiniformes	Myxinidae	Myxine glutinosa	Atlantic hagfish
GCA_964198595.1	3	GCA_964198595.1	Fishes	Agnatha (Jawless Fishes)	Petromyzontiformes	Petromyzontidae	Lampetra fluviatilis	European river lamprey
GCA_947561715.1	4	GCA_947561715.1	Invertebrates	Tunicata	Enterogona	Ascidiidae	Ascidia mentula	pink sea squirt
GCA_963924565.1	4	GCA_963924565.1	Invertebrates	Tunicata	Enterogona	Ascidiidae	Ascidiella aspersa	European sea squirt
GCA_964194155.1	5	GCA_964194155.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Lamniformes	Alopiidae	Cetorhinus maximus	basking shark
GCA_964213995.1	5	GCA_964213995.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Carcharhiniformes	Triakidae	Mustelus asterias	starry smooth-hound shark
GCF_017639515.1	5	GCF_017639515.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Lamniformes	Alopiidae	Carcharodon carcharias	great white shark
GCF_020745735.1	5	GCF_020745735.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Orectolobiformes	Hemiscylliidae	Hemiscyllium ocellatum	epaulette shark
GCF_030684315.1	5	GCF_030684315.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Orectolobiformes	Stegostomatidae	Stegostoma tigrinum	zebra shark
GCF_035084215.1	5	GCF_035084215.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Hexanchiformes	Hexanchidae	Heptranchias perlo	sharpnose sevengill shark
GCF_036365525.1	5	GCF_036365525.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Heterodontiformes	Heterodontidae	Heterodontus francisci	horn shark
GCF_044704955.1	5	GCF_044704955.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Pristiophoriformes	Pristiophoridae	Pristiophorus japonicus	Japanese sawshark
GCF_902713615.1	5	GCF_902713615.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Carcharhiniformes	Scyliorhinidae	Scyliorhinus canicula	small-spotted catshark
GCA_963514005.1	6	GCA_963514005.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rajiformes	Rajidae	Raja brachyura	blonde ray
GCF_009764475.1	6	GCF_009764475.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rhinopristiformes	Pristidae	Pristis pectinata	smalltooth sawfish
GCF_010909765.2	6	GCF_010909765.2	Fishes	Chondrichthyes (Cartilaginous Fishes)	Rajiformes	Rajidae	Amblyraja radiata	thorny skate
GCF_030028105.1	6	GCF_030028105.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Myliobatiformes	Mobulidae	Mobula birostris	Atlantic manta ray
GCF_030144855.1	6	GCF_030144855.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Myliobatiformes	Dasyatidae	Hypanus sabinus	Atlantic stingray
GCF_036971445.1	6	GCF_036971445.1	Fishes	Chondrichthyes (Cartilaginous Fishes)	Torpediniformes	Narcinidae	Narcine bancroftii	lesser electric ray
GCA_918807975.1	7	GCA_918807975.1	Invertebrates	Tunicata	Enterogona	Polyclinidae	Aplidium turbinatum	clonial sea squirt
GCA_963675345.1	7	GCA_963675345.1	Invertebrates	Tunicata	Enterogona	Didemnidae	Trididemnum clinides	Trididemnum clinides
GCF_036373705.1	8	GCF_036373705.1	Fishes	Actinopterygii (Ray-finned Fishes)	Amiiformes	Amiidae	Amia calva	bowfin
GCF_040954835.1	8	GCF_040954835.1	Fishes	Actinopterygii (Ray-finned Fishes)	Lepisosteiformes	Lepisosteidae	Lepisosteus oculatus	spotted gar
GCA_901765095.2	9	GCA_901765095.2	Amphibians	Gymnophiona	Teresomata > (Caeciliidae & Herpelidae)	Siphonopidae	Microcaecilia unicolor	tiny cayenne caecilian
GCF_901001135.1	9	GCF_901001135.1	Amphibians	Gymnophiona	Rhinatrematidae	Rhinatrematidae	Rhinatrema bivittatum	two-lined caecilian
GCF_902459505.1	9	GCF_902459505.1	Amphibians	Gymnophiona	Teresomata > (Dermophiidae & Typhlonectidae)	Dermophiidae	Geotrypetes seraphini	Gaboon caecilian
GCF_013347855.1	10	GCF_013347855.1	Fishes	Actinopterygii (Ray-finned Fishes)	Anguilliformes	Anguillidae	Anguilla anguilla	European eel
GCF_013368585.1	10	GCF_013368585.1	Fishes	Actinopterygii (Ray-finned Fishes)	Elopiformes	Megalopidae	Megalops cyprinoides	Indo-pacific tarpon
GCF_900964775.1	10	GCF_900964775.1	Fishes	Actinopterygii (Ray-finned Fishes)	Osteoglossiformes	Osteoglossidae	Scleropages formosus	golden arowana
GCF_963514075.1	10	GCF_963514075.1	Fishes	Actinopterygii (Ray-finned Fishes)	Anguilliformes	Congridae	Conger conger	European conger
GCF_004115215.2	11	GCF_004115215.2	Mammals	Monotremes	Monotremata	Ornithorhynchidae	Ornithorhynchus anatinus	platypus
GCF_015852505.1	11	GCF_015852505.1	Mammals	Monotremes	Monotremata	Tachyglossidae	Tachyglossus aculeatus	short-beaked echidna
GCA_026652325.1	12	GCA_026652325.1	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Pleurodeles waltl	Iberian ribbed newt
GCA_964204655.1	12	GCA_964204655.1	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Triturus cristatus	warty newt
GCA_964261635.1	12	GCA_964261635.1	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Lissotriton helveticus	palmate newt
GCA_964263255.1	12	GCA_964263255.1	Amphibians	Caudata	Salamandroidea > (Salamandridae)	Salamandridae	Lissotriton vulgaris	common newt
GCF_040938575.1	12	GCF_040938575.1	Amphibians	Caudata	Salamandroidea > (Ambystomatidae)	Ambystomatidae	Ambystoma mexicanum x Ambystoma tigrinum	axolotl
GCA_032164245.1	13	GCA_032164245.1	Reptiles	Testudines (Cryptodira)	Kinosternidae	Kinosternidae	Sternotherus odoratus	Eastern musk turtle
GCA_033349115.1	13	GCA_033349115.1	Reptiles	Testudines (Cryptodira)	Chelydridae	Chelydridae	Macrochelys suwanniensis	Suwannee snapping turtle
GCA_033958435.1	13	GCA_033958435.1	Reptiles	Testudines (Cryptodira)	Carettochelyidae	Carettochelyidae	Carettochelys insculpta	pig-nosed turtle
GCA_040894355.2	13	GCA_040894355.2	Reptiles	Testudines (Pleurodira)	Chelidae	Chelidae	Myuchelys georgesi	Bellinger river turtle
GCA_045364815.1	13	GCA_045364815.1	Reptiles	Testudines (Pleurodira)	Podocnemididae	Podocnemididae	Podocnemis expansa	arrau turtle
GCA_045781085.1	13	GCA_045781085.1	Reptiles	Testudines (Cryptodira)	Geoemydidae	Geoemydidae	Pangshura tecta	Indian roofed turtle
GCA_965140235.1	13	GCA_965140235.1	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Caretta caretta	loggerhead sea turtle
GCA_965140285.1	13	GCA_965140285.1	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Lepidochelys kempii	Kemp's ridley sea turtle
GCA_965140295.1	13	GCA_965140295.1	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Lepidochelys olivacea	Pacific ridley
GCA_965152235.1	13	GCA_965152235.1	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Eretmochelys imbricata	Hawksbill sea turtle
GCA_965152275.1	13	GCA_965152275.1	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Natator depressus	Australian flatback sea turtle
GCF_007399415.2	13	GCF_007399415.2	Reptiles	Testudines (Cryptodira)	Testudinidae	Testudinidae	Gopherus evgoodei	Goode's Thornscrub Tortoise
GCF_009764565.3	13	GCF_009764565.3	Reptiles	Testudines (Cryptodira)	Dermochelyidae	Dermochelyidae	Dermochelys coriacea	leatherback sea turtle
GCF_015237465.2	13	GCF_015237465.2	Reptiles	Testudines (Cryptodira)	Cheloniidae	Cheloniidae	Chelonia mydas	green sea turtle
GCF_025201925.1	13	GCF_025201925.1	Reptiles	Testudines (Cryptodira)	Testudinidae	Testudinidae	Gopherus flavomarginatus	Mexican gopher tortoise
GCF_027887155.1	13	GCF_027887155.1	Reptiles	Testudines (Cryptodira)	Emydidae	Emydidae	Malaclemys terrapin	diamondback terrapin
GCF_028017835.1	13	GCF_028017835.1	Reptiles	Testudines (Cryptodira)	Emydidae	Emydidae	Emys orbicularis	European pond turtle
GCA_046126795.1	14	GCA_046126795.1	Reptiles	Squamata	Dibamidae	Dibamidae	Dibamus smithi	Smith's blind skink
GCF_028583425.1	14	GCF_028583425.1	Reptiles	Squamata	Gekkota 	Eublepharidae	Eublepharis macularius	leopard gecko
GCF_029931775.1	14	GCF_029931775.1	Reptiles	Squamata	Gekkota 	Sphaerodactylidae	Euleptes europaea	European leaf-toed gecko
GCA_003287225.2	15	GCA_003287225.2	Mammals	Marsupials	Diprotodontia (Phascolarctidae)	Phascolarctidae	Phascolarctos cinereus	koala
GCA_037893015.1	15	GCA_037893015.1	Mammals	Marsupials	Peramelemorphia	Peramelidae	Macrotis lagotis	greater bilby
GCA_048126345.1	15	GCA_048126345.1	Mammals	Marsupials	Notoryctemorphia	Notoryctidae 	Notoryctes typhlops	Southern marsupial mole
GCA_048593225.1	15	GCA_048593225.1	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Sarcophilus harrisii	Tasmanian devil
GCA_048593235.1	15	GCA_048593235.1	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Sminthopsis crassicaudata	fat-tailed dunnart
GCA_048593285.1	15	GCA_048593285.1	Mammals	Marsupials	Dasyuromorphia	Dasyuridae	Dasyurus maculatus	tiger quoll
GCF_011100635.1	15	GCF_011100635.1	Mammals	Marsupials	Diprotodontia (Phalangeridae)	Phalangeridae	Trichosurus vulpecula	common brushtail possum
GCF_019393635.1	15	GCF_019393635.1	Mammals	Marsupials	Microbiotheria	Microbiotheriidae	Dromiciops gliroides	monito del montes
GCF_027887165.1	15	GCF_027887165.1	Mammals	Marsupials	Didelphimorphia	Didelphidae	Monodelphis domestica	gray short-tailed opossum
GCF_028372415.1	15	GCF_028372415.1	Mammals	Marsupials	Diprotodontia (Macropodidae)	Macropodidae	Macropus eugenii	Tammar wallaby
GCA_036784965.1	16	GCA_036784965.1	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Salvelinus alpinus	Arctic char
GCA_901001165.2	16	GCA_901001165.2	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Salmo trutta	brown trout
GCA_951799395.1	16	GCA_951799395.1	Fishes	Actinopterygii (Ray-finned Fishes)	Argentiniformes	Argentinidae	Argentina silus	greater argentine
GCA_963989245.1	16	GCA_963989245.1	Fishes	Actinopterygii (Ray-finned Fishes)	Argentiniformes	Microstomatidae	Nansenia antarctica	pencil smelt
GCA_964263955.1	16	GCA_964263955.1	Fishes	Actinopterygii (Ray-finned Fishes)	Salmoniformes	Salmonidae	Coregonus lavaretus	common whitefish
GCF_011004845.1	16	GCF_011004845.1	Fishes	Actinopterygii (Ray-finned Fishes)	Esociformes	Esocidae	Esox lucius	Northern pike
GCA_048544225.1	17	GCA_048544225.1	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Engraulidae	Coilia mystus	Osbeck's grenadier anchovy
GCA_963457725.1	17	GCA_963457725.1	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Sprattus sprattus	European sprat
GCF_018492685.1	17	GCF_018492685.1	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Alosa sapidissima	American shad
GCF_900700375.1	17	GCF_900700375.1	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Denticipitidae	Denticeps clupeoides	denticle herring
GCF_963854185.1	17	GCF_963854185.1	Fishes	Actinopterygii (Ray-finned Fishes)	Clupeiformes	Clupeidae	Sardina pilchardus	sardine
GCA_030020295.1	18	GCA_030020295.1	Reptiles	Crocodylia	Gavialidae	Gavialidae	Gavialis gangeticus	Indian gharial
GCF_030867095.1	18	GCF_030867095.1	Reptiles	Crocodylia	Alligatoridae	Alligatoridae	Alligator mississippiensis	American alligator
GCA_027410445.1	19	GCA_027410445.1	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Alytidae)	Alytidae	Discoglossus pictus	painted frog
GCA_964205295.1	19	GCA_964205295.1	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Bombinatoridae)	Bombinatoridae	Bombina variegata	yellow-bellied toad
GCF_027579735.1	19	GCF_027579735.1	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Bombinatoridae)	Bombinatoridae	Bombina bombina	European fire-bellied toad
GCA_038355195.1	20	GCA_038355195.1	Fishes	Actinopterygii (Ray-finned Fishes)	Osmeriformes	Osmeridae	Osmerus mordax	rainbow smelt
GCA_949987555.1	20	GCA_949987555.1	Fishes	Actinopterygii (Ray-finned Fishes)	Stomiatiformes/Stomiiformes	Stomiidae	Borostomias antarcticus	large-eye snaggletooth
GCF_963692335.1	20	GCF_963692335.1	Fishes	Actinopterygii (Ray-finned Fishes)	Osmeriformes	Osmeridae	Osmerus eperlanus	European smelt
GCA_047922985.1	21	GCA_047922985.1	Birds	Palaeognathae	Tinamiformes	Tinamidae	Eudromia elegans	elegant crested tinamou
GCF_028389875.1	21	GCF_028389875.1	Birds	Palaeognathae	Rheiformes	Rheidae	Rhea pennata	lesser rhea 
GCF_036370855.1	21	GCF_036370855.1	Birds	Palaeognathae	Casuariiformes	Dromaiidae	Dromaius novaehollandiae	emu
GCF_036417845.1	21	GCF_036417845.1	Birds	Palaeognathae	Apterygiformes	Apterygidae	Apteryx mantelli	North Island brown kiwi
GCF_040807025.1	21	GCF_040807025.1	Birds	Palaeognathae	Struthioniformes	Struthionidae	Struthio camelus australis	common ostrich
GCA_023333525.2	22	GCA_023333525.2	Reptiles	Squamata	Lacertoidea (Teiidae)	Teiidae	Aspidoscelis tigris stejnegeri	Western whiptail stejnegeri
GCA_951804945.1	22	GCA_951804945.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis cretensis	Cretan wall lizard
GCA_964106645.2	22	GCA_964106645.2	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis pityusensis	Ibiza wall lizard
GCA_964106915.2	22	GCA_964106915.2	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis gaigeae	Skyros wall lizard
GCA_964188175.1	22	GCA_964188175.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis siculus	Italian wall lizard
GCA_964188305.1	22	GCA_964188305.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis bocagei	Bocage's wall lizard
GCA_964188315.1	22	GCA_964188315.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis muralis	common wall lizard
GCA_964234715.1	22	GCA_964234715.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis melisellensis	Dalmatian wall lizard
GCA_964252035.1	22	GCA_964252035.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis erhardii	Aegean wall lizard
GCA_964270895.1	22	GCA_964270895.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis filfolensis	Filfola wall lizard
GCA_965112155.1	22	GCA_965112155.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis liolepis	Columbretes wall lizard
GCA_965113315.1	22	GCA_965113315.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis vaucheri	Andalusian wall lizard
GCA_965153285.1	22	GCA_965153285.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis tiliguerta	Tyrrhenian wall lizard
GCF_009819535.1	22	GCF_009819535.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Lacerta agilis	sand lizard
GCF_027172205.1	22	GCF_027172205.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Podarcis raffonei	Aeolian wall lizard
GCF_030035675.1	22	GCF_030035675.1	Reptiles	Squamata	Lacertoidea (Rhineuridae & Amphisbaenidae)	Rhineuridae & Amphisbaenidae	Rhineura floridana	Florida worm lizard
GCF_963506605.1	22	GCF_963506605.1	Reptiles	Squamata	Lacertoidea (Lacertidae)	Lacertidae	Zootoca vivipara	European common lizard
GCA_021292165.1	23	GCA_021292165.1	Reptiles	Squamata	Anguimorpha (Paleoanguimorpha)	Shinisauridae	Shinisaurus crocodilurus	Chinese crocodile lizard
GCA_024294585.1	23	GCA_024294585.1	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera latastei	snub-nosed viber
GCA_029215775.1	23	GCA_029215775.1	Reptiles	Squamata	Anguimorpha (Neoanguimorpha)	Anniellidae	Anniella stebbinsi	Southern California legless lizard
GCA_030412105.1	23	GCA_030412105.1	Reptiles	Squamata	Iguania (Iguanidae)	Iguanidae	Cyclura pinguis	stout iguana
GCA_030440675.1	23	GCA_030440675.1	Reptiles	Squamata	Iguania (Chamaeleonidae)	Chamaeleonidae	Furcifer pardalis	panther chameleon
GCA_030867105.1	23	GCA_030867105.1	Reptiles	Squamata	Serpentes (Boidae & Pythonidae)	Pythonidae	Liasis olivaceus	olive python
GCA_047715975.1	23	GCA_047715975.1	Reptiles	Squamata	Iguania (Chamaeleonidae)	Chamaeleonidae	Bradypodion pumilum	Cape dwarf chameleon
GCA_947247035.1	23	GCA_947247035.1	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera ursinii	Hungarian meadow viper
GCA_964194415.1	23	GCA_964194415.1	Reptiles	Squamata	Serpentes (Viperidae)	Viperidae	Vipera berus	adder
GCA_964273705.1	23	GCA_964273705.1	Reptiles	Squamata	Serpentes (Colubridae)	Colubridae	Natrix helvetica	barred grass snake
