GCA_017639675.1	-1	GCA_017639675.1	Fishes	Actinopterygii (Ray-finned Fishes)	Galaxiiformes	Galaxiidae	Aplochiton taeniatus	peladilla
GCF_009769535.1	23	GCF_009769535.1	Reptiles	Squamata	Serpentes (Colubridae)	Colubridae	Thamnophis elegans	Western terrestrial garter snake
GCF_023053635.1	23	GCF_023053635.1	Reptiles	Squamata	Anguimorpha (Neoanguimorpha)	Anguidae	Elgaria multicarinata webbii	Southern alligator lizard
GCF_031021105.1	23	GCF_031021105.1	Reptiles	Squamata	Serpentes (Dipsadidae)	Dipsadidae	Erythrolamprus reginae	royal ground snake
GCF_035149785.1	23	GCF_035149785.1	Reptiles	Squamata	Serpentes (Boidae & Pythonidae)	Boidae	Candoia aspera	viper boa
GCF_037176765.1	23	GCF_037176765.1	Reptiles	Squamata	Iguania (Polychrotidae)	Polychrotidae	Anolis sagrei	brown anole
GCA_028571685.1	24	GCA_028571685.1	Mammals	Afrotheria	Hyracoidea	Procaviidae	Heterohyrax brucei	yellow-spotted rock hyrax
GCA_030035585.1	24	GCA_030035585.1	Mammals	Afrotheria	Sirenia	Dugongidae	Dugong dugon	dugong
GCA_043290085.1	24	GCA_043290085.1	Mammals	Afrotheria	Macroscelidea	Macroscelididae	Rhynchocyon petersi	black and rufous elephant shrew
GCA_046562895.1	24	GCA_046562895.1	Mammals	Afrotheria	Sirenia	Trichechidae	Trichechus inunguis	Amazon manatee
GCF_024166365.1	24	GCF_024166365.1	Mammals	Afrotheria	Proboscidea	Elephantidae	Elephas maximus indicus	Asian elephant
GCF_030014295.1	24	GCF_030014295.1	Mammals	Afrotheria	Proboscidea	Elephantidae	Loxodonta africana	African elephant
GCA_023851605.1	25	GCA_023851605.1	Mammals	Xenarthra	Pilosa (Vermilingua)	Myrmecophagidae	Tamandua tetradactyla	Southern tamandua 
GCF_015220235.1	25	GCF_015220235.1	Mammals	Xenarthra	Pilosa (Folivora)	Megalonychidae	Choloepus didactylus	Linnaeus's two-toed sloth
GCF_030445035.2	25	GCF_030445035.2	Mammals	Xenarthra	Cingulata	Dasypodidae	Dasypus novemcinctus	nine-banded armadillo
GCA_037306005.1	26	GCA_037306005.1	Amphibians	Anura	Archaeobatrachia > Discoglossoidea (Rhinophrynidae)	Rhinophrynidae	Rhinophrynus dorsalis	Mexican burrowing toad
GCA_038501925.1	26	GCA_038501925.1	Amphibians	Anura	Archaeobatrachia > Pipoidea (Pipidae)	Pipidae	Xenopus petersii	Peter's clawed frog
GCA_038024135.1	27	GCA_038024135.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Cyprinella venusta	blacktail shiner
GCA_048301585.1	27	GCA_048301585.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Rhinogobio nasutus	Rhinogobio nasutus
GCA_936440315.1	27	GCA_936440315.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Barbus barbus	barbel
GCA_944039275.1	27	GCA_944039275.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Danio rerio	zebrafish
GCA_947034865.1	27	GCA_947034865.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Nemacheilidae	Barbatula barbatula	stone loach
GCA_949152265.1	27	GCA_949152265.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Phoxinus phoxinus	Eurasian minnow
GCA_949319135.1	27	GCA_949319135.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Squalius cephalus	European chub
GCA_949357685.1	27	GCA_949357685.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Gobio gobio	gudgeon
GCA_951802725.1	27	GCA_951802725.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Cyprinidae	Rutilus rutilus	roach minnow
GCA_963993115.1	27	GCA_963993115.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Abramis brama	common bream
GCA_964197995.1	27	GCA_964197995.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Scardinius erythrophthalmus	common rudd
GCA_965113295.1	27	GCA_965113295.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Leuciscidae	Leuciscus leuciscus	common dace
GCF_963082965.1	27	GCF_963082965.1	Fishes	Actinopterygii (Ray-finned Fishes)	Cypriniformes	Gobionidae	Carassius carassius	common carp
GCA_036873955.1	28	GCA_036873955.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Mergus octosetaceus	Brazilian merganser
GCA_039878825.1	28	GCA_039878825.1	Birds	GalloAnserformes	Galliformes	Phasianidae	Coturnix chinensis	king quail
GCA_951394365.1	28	GCA_951394365.1	Birds	GalloAnserformes	Galliformes	Phasianidae	Tetrao urogallus	Western capercaillie
GCA_963989345.1	28	GCA_963989345.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Clangula hyemalis	long-tailed duck
GCA_964034855.1	28	GCA_964034855.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser brachyrhynchus	pink-footed goose
GCA_964035555.1	28	GCA_964035555.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Netta rufina	red-crested pochard
GCA_964059595.1	28	GCA_964059595.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Bucephala clangula	common goldeneye
GCA_964188345.1	28	GCA_964188345.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Anas platyrhynchos	mallard
GCA_964211825.1	28	GCA_964211825.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya ferina	common pochard
GCA_964211835.1	28	GCA_964211835.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser anser	domestic goose
GCA_965140915.1	28	GCA_965140915.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya marila	greater scaup
GCA_965151615.1	28	GCA_965151615.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Cygnus columbianus	tundra swan
GCA_965231335.1	28	GCA_965231335.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Branta canadensis	Canada goose
GCF_009769625.2	28	GCF_009769625.2	Birds	GalloAnserformes	Anseriformes	Anatidae	Cygnus olor	mute swan
GCF_009819795.1	28	GCF_009819795.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Aythya fuligula	tufted duck
GCF_016700215.2	28	GCF_016700215.2	Birds	GalloAnserformes	Galliformes	Phasianidae	Gallus gallus	white leghorn layer chicken
GCF_023343835.1	28	GCF_023343835.1	Birds	GalloAnserformes	Galliformes	Phasianidae	Lagopus muta	rock ptarmigan
GCF_040182565.1	28	GCF_040182565.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Anser cygnoides	swan goose
GCF_963932015.1	28	GCF_963932015.1	Birds	GalloAnserformes	Anseriformes	Anatidae	Anas acuta	northern pintail
GCA_009914755.4	29	GCA_009914755.4	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Homo sapiens	human
GCA_026018925.1	29	GCA_026018925.1	Mammals	Supraprimates (Euarchontoglires)	Scandentia (Tupaiidae)	Tupaiidae	Tupaia tana	large treeshrew
GCA_048565385.1	29	GCA_048565385.1	Mammals	Supraprimates (Euarchontoglires)	Primates (Platyrrhines)	Cebidae	Saimiri boliviensis	Bolivian squirrel monkey
GCA_049354715.1	29	GCA_049354715.1	Mammals	Supraprimates (Euarchontoglires)	Primates (Platyrrhines)	Cebidae	Callithrix jacchus	common marmoset
GCF_020740605.2	29	GCF_020740605.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Lemuriformes)	Lemuroidea	Lemur catta	ring-tailed lemur
GCF_027406575.1	29	GCF_027406575.1	Mammals	Supraprimates (Euarchontoglires)	Primates (Lorisoidea)	Lorisoidea	Nycticebus coucang	sunda slow loris
GCF_027409185.1	29	GCF_027409185.1	Mammals	Supraprimates (Euarchontoglires)	Dermoptera	Cynocephalidae	Cynocephalus volans	Philippine flying lemur
GCF_028858775.2	29	GCF_028858775.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pan troglodytes	chimpanzee
GCF_028878055.3	29	GCF_028878055.3	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hylobatidae	Symphalangus syndactylus	siamang gibbon
GCF_028885625.2	29	GCF_028885625.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pongo pygmaeus	Bornean orangutan
GCF_028885655.2	29	GCF_028885655.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pongo abelii 	Sumatran orangutan
GCF_029281585.2	29	GCF_029281585.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Gorilla gorilla	gorilla
GCF_029289425.2	29	GCF_029289425.2	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Hominidae	Pan paniscus	bonobo
GCF_037993035.1	29	GCF_037993035.1	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Cercopithecidae	Macaca fascicularis	crab-eating macaque
GCF_043159975.1	29	GCF_043159975.1	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Cercopithecidae	Macaca nemestrina	pig-tailed macaque
GCA_036172795.1	30	GCA_036172795.1	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Pelodytidae)	Pelodytidae	Pelodytes ibericus	Iberian parsley frog
GCF_027358695.1	30	GCF_027358695.1	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Scaphiopodidae)	Scaphiopodidae	Spea bombifrons	plain spadefoot toad
GCF_036172605.1	30	GCF_036172605.1	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Pelobatidae)	Pelobatidae	Pelobates fuscus	common spadefoot toad
GCF_024139225.1	31	GCF_024139225.1	Mammals	Laurasiatheria	Eulipotyphla (Soricidae)	Soricidae	Suncus etruscus	Etruscan shrew
GCF_027595985.1	31	GCF_027595985.1	Mammals	Laurasiatheria	Eulipotyphla (Soricidae)	Soricidae	Sorex araneus	European shrew
GCF_950295315.1	31	GCF_950295315.1	Mammals	Laurasiatheria	Eulipotyphla (Erinaceidae)	Erinaceidae	Erinaceus europaeus	European hedgehog
GCF_030435755.1	32	GCF_030435755.1	Mammals	Supraprimates (Euarchontoglires)	Lagomorpha (Ochotonidae)	Ochotonidae	Ochotona princeps	American pika
GCF_964237555.1	32	GCF_964237555.1	Mammals	Supraprimates (Euarchontoglires)	Lagomorpha (Leporidae)	Leporidae	Oryctolagus cuniculus	European rabbit
GCA_027917425.1	33	GCA_027917425.1	Amphibians	Anura	Neobatrachia > Ranoidea (Microhylidae)	Microhylidae	Gastrophryne carolinensis	Eastern narrow-mouthed toad
GCA_048565345.1	33	GCA_048565345.1	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Mantellidae & Ceratobatrachidae)	Mantellidae	Mantella aurantiaca	golden mantella
GCA_965119305.1	33	GCA_965119305.1	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Ranidae & Pyxicephalidae)	Ranidae	Pelophylax lessonae	pool frog
GCF_040937935.1	33	GCF_040937935.1	Amphibians	Anura	Neobatrachia > Afrobatrachia> (Hyperoliidae & Brevicipitidae)	Hyperoliidae	Hyperolius riggenbachi	Riggenbach's reed frog
GCF_905171775.1	33	GCF_905171775.1	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Ranidae & Pyxicephalidae)	Ranidae	Rana temporaria	European common frog
GCA_951216825.1	34	GCA_951216825.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Electrona antarctica	Antarctic lanternfish
GCA_963280865.1	34	GCA_963280865.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Gymnoscopelus braueri	Brauer's lanternfish
GCA_963454915.1	34	GCA_963454915.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Gymnoscopelus microlampas	minispotted lanternfish
GCA_963921795.1	34	GCA_963921795.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Nannobrachium achirus	Lantern fish
GCA_963924005.1	34	GCA_963924005.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Protomyctophum bolini	Bolin’s lanternfish
GCA_964188405.1	34	GCA_964188405.1	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Protomyctophum parallelum 	parallel lanternfish
GCA_024256435.1	35	GCA_024256435.1	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Clariidae	Clarias gariepinus	North African catfish
GCA_946808225.1	35	GCA_946808225.1	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Siluridae	Silurus aristotelis	Aristotle's catfish
GCF_027358585.1	35	GCF_027358585.1	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Ariidae	Pangasianodon hypophthalmus	striped catfish
GCF_027579695.1	35	GCF_027579695.1	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Ariidae	Neoarius graeffei	blue salmon catfish
GCF_030014385.1	35	GCF_030014385.1	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Trichomycteridae	Trichomycterus rosablanca	Rosablanca cavefish
GCF_015220715.1	36	GCF_015220715.1	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Serrasalmidae	Pygocentrus nattereri	red-bellied piranha
GCF_023375975.1	36	GCF_023375975.1	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Acestrorhamphidae	Astyanax mexicanus	Mexican tetra
GCF_029633855.1	36	GCF_029633855.1	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Erythrinidae	Hoplias malabaricus	trahira
GCF_030463535.1	36	GCF_030463535.1	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Bryconidae	Salminus brasiliensis	golden dorado
GCA_028022735.1	37	GCA_028022735.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Gypaetus barbatus	bearded vulture
GCA_031877795.1	37	GCA_031877795.1	Birds	Core landbirds	Strigiformes	Strigidae	Strix aluco	tawny owl
GCA_037962945.1	37	GCA_037962945.1	Birds	Core landbirds	Cathartiformes	Cathartidae	Sarcoramphus papa	king vulture
GCA_045345515.1	37	GCA_045345515.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Morphnus guianensis	crested eagle
GCA_964188355.1	37	GCA_964188355.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Buteo buteo	common buzzard
GCA_965140245.1	37	GCA_965140245.1	Birds	Core landbirds	Strigiformes	Strigidae	Athene noctua	little owl
GCF_026419915.1	37	GCF_026419915.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Harpia harpyja	harpy eagle
GCF_900496995.4	37	GCF_900496995.4	Birds	Core landbirds	Accipitriformes	Accipitridae	Aquila chrysaetos	European golden eagle
GCF_929443795.1	37	GCF_929443795.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Astur gentilis	Northern goshawk
GCF_947461875.1	37	GCF_947461875.1	Birds	Core landbirds	Accipitriformes	Accipitridae	Haliaeetus albicilla	white-tailed eagle
GCA_020745705.1	38	GCA_020745705.1	Birds	Caprimulgimorphae	Apodiformes (Hemiprocnidae)	Hemiprocnidae	Hemiprocne comata	whiskered treeswift
GCA_023637945.2	38	GCA_023637945.2	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Phaethornis superciliosus	long-tailed hermit
GCA_028020825.1	38	GCA_028020825.1	Birds	Caprimulgimorphae	Caprimulgiformes (Podargidae)	Podargidae	Podargus strigoides	tawny frogmouth
GCA_039906565.1	38	GCA_039906565.1	Birds	Caprimulgimorphae	Caprimulgiformes (Aegothelidae)	Aegothelidae	Aegotheles albertisi	mountain owlet-nightjar
GCA_907165065.1	38	GCA_907165065.1	Birds	Caprimulgimorphae	Caprimulgiformes (Caprimulgidae)	Caprimulgidae	Caprimulgus europaeus	Eurasian nightjar
GCF_003957555.1	38	GCF_003957555.1	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Calypte anna	Anna's hummingbird
GCF_013368605.1	38	GCF_013368605.1	Birds	Caprimulgimorphae	Caprimulgiformes (Nyctibiidae)	Nyctibiidae	Nyctibius grandis	great potoo
GCF_020740795.1	38	GCF_020740795.1	Birds	Caprimulgimorphae	Apodiformes (Apodidae)	Apodidae	Apus apus	common swift
GCF_036169615.1	38	GCF_036169615.1	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Heliangelus exortis	tourmaline sunangel
GCA_031878705.1	39	GCA_031878705.1	Mammals	Laurasiatheria	Perissodactyla (Tapiridae)	Tapiridae	Tapirus indicus	Malayan tapir
GCA_036426135.1	39	GCA_036426135.1	Mammals	Laurasiatheria	Perissodactyla (Equidae)	Equidae	Equus caballus	Arabian horse
GCF_020826845.1	39	GCF_020826845.1	Mammals	Laurasiatheria	Perissodactyla (Rhinoceratidae)	Rhinoceratidae	Diceros bicornis minor	Southern black rhinoceros
GCA_022682495.2	40	GCA_022682495.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Desmodus rotundus	common vampire bat
GCA_026230055.1	40	GCA_026230055.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Corynorhinus townsendii	Townsend's big-eared bat
GCA_027563665.1	40	GCA_027563665.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Antrozous pallidus	pallid bat
GCA_030848825.1	40	GCA_030848825.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Tadarida brasiliensis	Brazilian free-tailed bat
GCA_037038545.1	40	GCA_037038545.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Rhynchonycteris naso	proboscis bat
GCA_037157525.1	40	GCA_037157525.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus alvarezi 	Alvarez's mastiff bat
GCA_038363095.2	40	GCA_038363095.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Artibeus lituratus	great fruit-eating bat
GCA_038363145.1	40	GCA_038363145.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Artibeus intermedius	intermediate fruit-eating bat
GCA_039655065.1	40	GCA_039655065.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Glossophaga mutica	Merriam's long-tongued bat
GCA_039880945.1	40	GCA_039880945.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus nigricans	Ebon mastiff bat
GCA_043748645.1	40	GCA_043748645.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Mops condylurus	Angolan free-tailed bat
GCA_903992545.1	40	GCA_903992545.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus pipistrellus	common pipistrelle
GCA_949987585.1	40	GCA_949987585.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus pygmaeus	soprano pipistrelle
GCA_951640355.1	40	GCA_951640355.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Cnephaeus nilssonii 	northern bat
GCA_963455305.1	40	GCA_963455305.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Plecotus auritus	brown big-eared bat
GCA_963924515.1	40	GCA_963924515.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Vespertilio murinus	particolored bat
GCA_964094495.2	40	GCA_964094495.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis mystacinus	whiskered bat
GCA_964146895.2	40	GCA_964146895.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Miniopteridae	Miniopterus schreibersii	Schreibers' long-fingered bat
GCA_964212035.2	40	GCA_964212035.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis nattereri	Natterer's bat
GCA_964264875.2	40	GCA_964264875.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Nyctalus leisleri	lesser noctule
GCA_964339955.1	40	GCA_964339955.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus hanaki	Hanaki's dwarf bat
GCA_964656225.1	40	GCA_964656225.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus nathusii	Nathusius's pipistrelle
GCA_965115925.1	40	GCA_965115925.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis emarginatus	Geoffroy's bat
GCF_004126475.2	40	GCF_004126475.2	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Phyllostomus discolor	pale spear-nosed bat
GCF_014108235.1	40	GCF_014108235.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis myotis	greater mouse-eared bat
GCF_014108245.1	40	GCF_014108245.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus kuhlii	Kuhl's pipistrelle
GCF_014108415.1	40	GCF_014108415.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus molossus	Pallas's mastiff bat
GCF_027574615.1	40	GCF_027574615.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Eptesicus fuscus	big brown bat
GCF_036850765.1	40	GCF_036850765.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Emballonuridae	Saccopteryx bilineata	greater sac-winged bat
GCF_036850995.1	40	GCF_036850995.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Emballonuridae	Saccopteryx leptura	lesser sac-winged bat
GCF_963259705.1	40	GCF_963259705.1	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis daubentonii	Daubenton's bat
GCA_031876335.1	41	GCA_031876335.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Hipposideros larvatus	intermediate roundleaf bat
