GCA_017639675.1	-1	GCA_017639675.1	Fishes	Actinopterygii (Ray-finned Fishes)	Galaxiiformes	Galaxiidae	Aplochiton taeniatus	peladilla
GCA_043727835.1	41	GCA_043727835.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Aselliscus stoliczkanus	Stoliczka's trident bat
GCA_043728065.1	41	GCA_043728065.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus affinis	intermediate horseshoe bat
GCA_043728145.1	41	GCA_043728145.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus trifoliatus	trefoil horseshoe bat
GCA_043748575.1	41	GCA_043748575.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus perniger lanosus	Northern woolly horseshoe bat
GCA_043880285.1	41	GCA_043880285.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Doryrhina cyclops	Cyclops roundleaf bat
GCA_043880425.1	41	GCA_043880425.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus yonghoiseni	Yong hoi sen's woolly horseshoe bat
GCA_043880545.1	41	GCA_043880545.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinopomatidae	Rhinopoma microphyllum	Greater mouse-tailed bat
GCA_043880595.1	41	GCA_043880595.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Megadermatidae	Megaderma spasma	Lesser false vampire bat
GCA_964194185.1	41	GCA_964194185.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus hipposideros	lesser horseshoe bat
GCF_004115265.2	41	GCF_004115265.2	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus ferrumequinum	greater horseshoe bat
GCF_014176215.1	41	GCF_014176215.1	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Pteropodidae	Rousettus aegyptiacus	Egyptian fruit bat
GCA_031893055.1	42	GCA_031893055.1	Amphibians	Anura	Neobatrachia > Hyloidea (Leptodactylidae & Centrolenidae)	Leptodactylidae	Leptodactylus fuscus	rufous frog
GCA_048569485.1	42	GCA_048569485.1	Amphibians	Anura	Neobatrachia > Hyloidea (Dendrobatidae & Aromobatidae)	Dendrobatidae	Anomaloglossus baeobatrachus	Edward's Rocket Frog
GCF_027789765.1	42	GCF_027789765.1	Amphibians	Anura	Neobatrachia > Hyloidea (Hylidae & Hemiphractidae)	Hylidae	Dendropsophus ebraccatus	hourglass treefrog
GCF_029499605.1	42	GCF_029499605.1	Amphibians	Anura	Neobatrachia > Hyloidea (Hylidae & Hemiphractidae)	Hylidae	Hyla sarda	Sardinian treefrog
GCF_032444005.1	42	GCF_032444005.1	Amphibians	Anura	Neobatrachia > Hyloidea (Dendrobatidae & Aromobatidae)	Dendrobatidae	Ranitomeya imitator	mimic poison frog
GCF_035609145.1	42	GCF_035609145.1	Amphibians	Anura	Neobatrachia > Hyloidea (Eleutherodactylidae)	Eleutherodactylidae	Eleutherodactylus coqui	coqui
GCF_040894005.1	42	GCF_040894005.1	Amphibians	Anura	Neobatrachia > Hyloidea (Leptodactylidae & Centrolenidae)	Leptodactylidae	Engystomops pustulosus	tungara frog
GCF_905171765.1	42	GCF_905171765.1	Amphibians	Anura	Neobatrachia > Hyloidea (Bufonidae)	Bufonidae	Bufo bufo	European toad
GCA_038048845.1	43	GCA_038048845.1	Amphibians	Anura	Neobatrachia > (Myobatrachidae & Calyptocephalellidae)	Limnodynastidae	Mixophyes fleayi	Fleay's barred frog
GCF_028390025.1	43	GCF_028390025.1	Amphibians	Anura	Neobatrachia > (Myobatrachidae & Calyptocephalellidae)	Myobatrachidae	Pseudophryne corroboree	Southern corroboree frog
GCA_046255685.1	44	GCA_046255685.1	Fishes	Actinopterygii (Ray-finned Fishes)	Percopsiformes	Amblyopsidae	Amblyopsis spelaea	Northern cavefish
GCA_049190665.1	44	GCA_049190665.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Melanonidae	Melanonus zugmayeri	arrowtail
GCA_949987615.1	44	GCA_949987615.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Pollachius pollachius	European pollock
GCA_960531495.1	44	GCA_960531495.1	Fishes	Actinopterygii (Ray-finned Fishes)	Zeiformes	Zeidae	Zeus faber	John dory
GCA_964030765.1	44	GCA_964030765.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Micromesistius poutassou	blue whiting
GCF_902167405.1	44	GCF_902167405.1	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Gadus morhua	Atlantic cod
GCA_009764595.1	45	GCA_009764595.1	Birds	Core landbirds	Passeriformes (Oscines)	Parulidae	Geothlypis trichas	common yellowthroat
GCA_009819825.1	45	GCA_009819825.1	Birds	Core landbirds	Cariamiformes	Cariamidae	Cariama cristata	red-legged seriema
GCA_014706295.1	45	GCA_014706295.1	Birds	Core landbirds	Passeriformes (Oscines)	Paradisaeidae	Lycocorax pyrrhopterus	paradise crow
GCA_014839755.1	45	GCA_014839755.1	Birds	Core landbirds	Passeriformes (Oscines)	Sylviidae	Sylvia borin	garden warbler
GCA_016904835.1	45	GCA_016904835.1	Birds	Core landbirds	Passeriformes (Acanthisitti)	Acanthisittidae	Acanthisitta chloris	rifleman
GCA_027559615.1	45	GCA_027559615.1	Birds	Core landbirds	Passeriformes (Oscines)	Sturnidae	Acridotheres tristis	common myna
GCA_028858755.1	45	GCA_028858755.1	Birds	Core landbirds	Psittaciformes 	Psittacidae	Ara ararauna	blue-and-gold macaw
GCA_031885435.1	45	GCA_031885435.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Passerculus sandwichensis	Savannah sparrow
GCA_036010785.1	45	GCA_036010785.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammospiza maritima	seaside sparrow
GCA_039720435.1	45	GCA_039720435.1	Birds	Core landbirds	Psittaciformes 	Psittacidae	Amazona ochrocephala 	yellow-crowned amazon
GCA_045345405.1	45	GCA_045345405.1	Birds	Core landbirds	Psittaciformes 	Psittacidae	Guaruba guaruba	golden parakeet
GCA_045364795.1	45	GCA_045364795.1	Birds	Core landbirds	Passeriformes (Suboscines)	Thamnophilidae	Willisornis vidua	Xingu scale-backed antbird
GCA_046129655.1	45	GCA_046129655.1	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Cyanocitta cristata	blue jay
GCA_046129695.1	45	GCA_046129695.1	Birds	Core landbirds	Passeriformes (Oscines)	Estrildidae	Lonchura striata domestica	Bengalese finch
GCA_047830755.1	45	GCA_047830755.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Zonotrichia albicollis	white-throated sparrow
GCA_048771995.1	45	GCA_048771995.1	Birds	Core landbirds	Passeriformes (Oscines)	Estrildidae	Taeniopygia guttata	zebra finch
GCA_903797595.2	45	GCA_903797595.2	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Erithacus rubecula	European robin
GCA_963210335.1	45	GCA_963210335.1	Birds	Core landbirds	Falconiformes	Falconidae	Falco punctatus	Mauritius kestrel
GCA_963264785.1	45	GCA_963264785.1	Birds	Core landbirds	Psittaciformes 	Psittacidae	Psittacula echo	Mauritius parakeet
GCA_963513975.1	45	GCA_963513975.1	Birds	Core landbirds	Passeriformes (Oscines)	Fringillidae	Fringilla coelebs	common chaffinch
GCA_965178545.1	45	GCA_965178545.1	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Coloeus monedula	Western jackdaw
GCA_965231275.1	45	GCA_965231275.1	Birds	Core landbirds	Passeriformes (Oscines)	Zosteropidae	Zosterops lateralis	silver-eye
GCF_004027225.2	45	GCF_004027225.2	Birds	Core landbirds	Psittaciformes 	Strigopidae	Strigops habroptilus	kakapo
GCF_009650955.1	45	GCF_009650955.1	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Corvus moneduloides	New Caledonian crow
GCF_009819655.1	45	GCF_009819655.1	Birds	Core landbirds	Passeriformes (Oscines)	Sylviidae	Sylvia atricapilla	European blackcap
GCF_009819885.2	45	GCF_009819885.2	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Catharus ustulatus	Swainson's thrush
GCF_009829145.1	45	GCF_009829145.1	Birds	Core landbirds	Passeriformes (Suboscines)	Pipridae	Chiroxiphia lanceolata	lanced-tailed manakin
GCF_012275295.1	45	GCF_012275295.1	Birds	Core landbirds	Psittaciformes 	Psittaculidae	Melopsittacus undulatus	budgerigar
GCF_015220075.1	45	GCF_015220075.1	Birds	Core landbirds	Falconiformes	Falconidae	Falco rusticolus	gyrfalcon
GCF_015227805.1	45	GCF_015227805.1	Birds	Core landbirds	Passeriformes (Oscines)	Hirundinidae	Hirundo rustica	barn swallow
GCF_017639655.2	45	GCF_017639655.2	Birds	Core landbirds	Falconiformes	Falconidae	Falco naumanni	lesser kestrel
GCF_020740725.1	45	GCF_020740725.1	Birds	Core landbirds	Passeriformes (Oscines)	Corvidae	Corvus hawaiiensis	Hawaiian crow
GCF_020745825.1	45	GCF_020745825.1	Birds	Core landbirds	Passeriformes (Oscines)	Icteridae	Agelaius phoeniceus	red-winged blackbird
GCF_023634085.1	45	GCF_023634085.1	Birds	Core landbirds	Falconiformes	Falconidae	Falco cherrug	saker falcon
GCF_023634155.1	45	GCF_023634155.1	Birds	Core landbirds	Falconiformes	Falconidae	Falco peregrinus	peregrine falcon
GCF_023638135.1	45	GCF_023638135.1	Birds	Core landbirds	Falconiformes	Falconidae	Falco biarmicus	Lanner falcon
GCF_026979565.1	45	GCF_026979565.1	Birds	Core landbirds	Passeriformes (Oscines)	Viduidae	Vidua chalybeata	village indigobird
GCF_027477595.1	45	GCF_027477595.1	Birds	Core landbirds	Passeriformes (Oscines)	Fringillidae	Haemorhous mexicanus	house finch
GCF_027579445.1	45	GCF_027579445.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammospiza nelsoni	Nelson's sparrow
GCF_027887145.1	45	GCF_027887145.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Ammodramus caudacutus	saltmarsh sparrow
GCF_028018845.1	45	GCF_028018845.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Melospiza georgiana	swamp sparrow
GCF_028858725.1	45	GCF_028858725.1	Birds	Core landbirds	Coliiformes	Coliidae	Colius striatus	speckled mousebird
GCF_029582105.1	45	GCF_029582105.1	Birds	Core landbirds	Passeriformes (Oscines)	Muscicapidae	Oenanthe melanoleuca	eastern black-eared wheatear
GCF_030490865.1	45	GCF_030490865.1	Birds	Core landbirds	Passeriformes (Oscines)	Turdidae	Poecile atricapillus	black-capped chickadee
GCF_035770615.1	45	GCF_035770615.1	Birds	Core landbirds	Passeriformes (Oscines)	Passerellidae	Melospiza melodia	song sparrow
GCF_036250125.1	45	GCF_036250125.1	Birds	Core landbirds	Passeriformes (Suboscines)	Pipridae	Dixiphia pipra	white-crowned manakin
GCF_036417665.1	45	GCF_036417665.1	Birds	Core landbirds	Passeriformes (Oscines)	Passeridae	Passer domesticus	house sparrow
GCF_037157495.1	45	GCF_037157495.1	Birds	Core landbirds	Psittaciformes 	Psittacidae	Lathamus discolor	swift parrot
GCF_963662255.1	45	GCF_963662255.1	Birds	Core landbirds	Passeriformes (Oscines)	Cinclidae	Cinclus cinclus	white-throated dipper
GCA_005190385.3	46	GCA_005190385.3	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenidae	Monodon monocero	narwhal
GCA_036417435.1	46	GCA_036417435.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Iniidae	Inia geoffrensis	Amazon river dolphin
GCA_040805955.1	46	GCA_040805955.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Ovis aries	domestic sheep
GCA_041735815.1	46	GCA_041735815.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Capra hircus	goat
GCA_041834305.1	46	GCA_041834305.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Megaptera novaeangliae	humpback whale
GCA_048126745.1	46	GCA_048126745.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Dama dama	fallow deer
GCA_048338725.1	46	GCA_048338725.1	Mammals	Laurasiatheria	Cetartiodactyla (Suina)	Suina	Sus scrofa	pig
GCA_949752795.1	46	GCA_949752795.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Hyperoodon ampullatus	North Atlantic bottlenose whale
GCA_951394435.1	46	GCA_951394435.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Stenella coeruleoalba	striped dolphin
GCA_964165515.1	46	GCA_964165515.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon bidens	Sowerby's beaked whale
GCA_964270905.1	46	GCA_964270905.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Leucopleurus acutus	Atlantic white-sided dolphin
GCA_964341445.1	46	GCA_964341445.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon mirus	True's beaked whale
GCA_964374135.1	46	GCA_964374135.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Grampus griseus	Risso's dolphin
GCA_965194805.1	46	GCA_965194805.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera borealis	sei whale
GCA_965194825.1	46	GCA_965194825.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera physalus	finback whale
GCF_003369695.1	46	GCF_003369695.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Bos taurus	Brahman cow
GCF_008692025.1	46	GCF_008692025.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Phocoenidae	Phocoena sinus	vaquita
GCF_009873245.2	46	GCF_009873245.2	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera musculus	blue whale
GCF_011762595.1	46	GCF_011762595.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Tursiops truncatus	bottlenose dolphin
GCF_025265405.1	46	GCF_025265405.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon densirostris	Blainville's beaked whale
GCF_026419965.1	46	GCF_026419965.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Kogiidae	Kogia breviceps	pygmy sperm whale
GCF_028021215.1	46	GCF_028021215.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Eschrichtius robustus	gray whale
GCF_028023285.1	46	GCF_028023285.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera ricei	Rice's whale
GCF_028564815.1	46	GCF_028564815.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenidae	Eubalaena glacialis	North Atlantic right whale
GCF_030028045.1	46	GCF_030028045.1	Mammals	Laurasiatheria	Cetartiodactyla (Hippopotamidae)	Hippopotamidae	Hippopotamus amphibius	common hippopotamus
GCF_036321535.1	46	GCF_036321535.1	Mammals	Laurasiatheria	Cetartiodactyla (Tylopoda)	Tylopoda	Camelus dromedarius	Dromedary camel
GCF_039906515.1	46	GCF_039906515.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Pseudorca crassidens	false killer whale
GCF_042477335.2	46	GCF_042477335.2	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Ovis canadensis	bighorn sheep
GCF_910594005.1	46	GCF_910594005.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Cervus elaphus	red deer
GCF_937001465.1	46	GCF_937001465.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Orcinus orca	killer whale
GCF_949774975.1	46	GCF_949774975.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Lagenorhynchus albirostris	white-beaked dolphin
GCF_949987515.2	46	GCF_949987515.2	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Iniidae	Delphinus delphis	saddleback dolphin
GCF_949987535.1	46	GCF_949987535.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera acutorostrata	common minke whale
GCF_963455315.2	46	GCF_963455315.2	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Globicephala melas	long-finned pilot whale
GCF_963924675.1	46	GCF_963924675.1	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Phocoenidae	Phocoena phocoena	harbor porpoise
GCF_963930625.1	46	GCF_963930625.1	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Muntiacus reevesi	Reeves' muntjac
GCA_040955705.1	47	GCA_040955705.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Lycaon pictus	African hunting dog
GCA_046562885.1	47	GCA_046562885.1	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Panthera onca	jaguar
GCA_905319855.2	47	GCA_905319855.2	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus orion	Greenland wolf
GCA_963455335.1	47	GCA_963455335.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Martes martes	European pine marten
GCA_964106545.1	47	GCA_964106545.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Neogale vison	American mink
GCA_964106825.2	47	GCA_964106825.2	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Vulpes vulpes	red fox
GCA_964656455.1	47	GCA_964656455.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Phocidae	Halichoerus grypus	grey seal
GCA_964662115.1	47	GCA_964662115.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela nivalis vulgaris	least weasel 
GCF_007474595.2	47	GCF_007474595.2	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Lynx canadensis	Canada lynx
GCF_009762305.2	47	GCF_009762305.2	Mammals	Laurasiatheria	Carnivora (Caniformia)	Otariidae	Zalophus californianus	California sea lion
GCF_009829155.1	47	GCF_009829155.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela erminea	stout
GCF_011100685.1	47	GCF_011100685.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus familiaris	German shepherd dog
GCF_028018385.1	47	GCF_028018385.1	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Neofelis nebulosa	clouded leopard
GCF_030020395.1	47	GCF_030020395.1	Mammals	Laurasiatheria	Pholidota	Manidae	Manis pentadactyla	Chinese pangolin
GCF_030435805.1	47	GCF_030435805.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela lutreola	European mink
GCF_048164855.1	47	GCF_048164855.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus baileyi	Mexican gray wolf
GCF_902655055.1	47	GCF_902655055.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Lutra lutra	Eurasian otter
GCF_922984935.1	47	GCF_922984935.1	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Meles meles	European badger
GCA_011762505.3	48	GCA_011762505.3	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Arvicanthis niloticus	Nile rat
GCA_026229955.1	48	GCA_026229955.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Peromyscus maniculatus	deer mouse
GCA_037038515.1	48	GCA_037038515.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Microtus pennsylvanicus	Eastern meadow vole
GCA_949316315.1	48	GCA_949316315.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Mus musculus	house mouse
GCA_963924665.1	48	GCA_963924665.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Micromys minutus	European harvest mouse
GCA_964271855.1	48	GCA_964271855.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Acomys minous	Crete spiny mouse
GCF_015227675.2	48	GCF_015227675.2	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Rattus norvegicus	Norway rat
GCF_020740685.1	48	GCF_020740685.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Dipodidae)	Dipodidae	Jaculus jaculus	Lesser Egyptian jerboa
GCF_903992535.2	48	GCF_903992535.2	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Arvicola amphibius	European water vole
GCF_903995425.1	48	GCF_903995425.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Onychomys torridus	Southern grasshopper mouse
GCF_903995435.1	48	GCF_903995435.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Acomys russatus	golden spiny mouse
GCF_947179515.1	48	GCF_947179515.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Muridae)	Muridae	Apodemus sylvaticus	European woodmouse
GCF_950005125.1	48	GCF_950005125.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Cricetidae)	Cricetidae	Chionomys nivalis	European snow vole
GCA_031878675.1	49	GCA_031878675.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Geomyoidea)	Geomyoidea	Thomomys bottae	Botta's pocket gopher
GCA_047511655.1	49	GCA_047511655.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Castoridae)	Castoridae	Castor canadensis	North American beaver
GCA_045843805.1	50	GCA_045843805.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Urocitellus parryii	Arctic ground squirrel
GCA_048772815.1	50	GCA_048772815.1	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Callospermophilus lateralis	golden-mantled ground squirrel
